Dim: 100 Epochs: 50 LR: 0.050000 IR: 0.100000 
[[ 0.43052988  0.56947012]
 [ 0.71459806  0.28540194]
 [ 0.74803527  0.25196473]
 [ 0.64106723  0.35893277]
 [ 0.60220116  0.39779884]
 [ 0.62372617  0.37627383]
 [ 0.79325763  0.20674237]
 [ 0.72722536  0.27277464]
 [ 0.49627368  0.50372632]]


Dim: 100 Epochs: 240 LR: 0.050000 IR: 0.150000 
[[ 0.33732747  0.66267253]
 [ 0.73310743  0.26689257]
 [ 0.71800019  0.28199981]
 [ 0.12205713  0.87794287]
 [ 0.83957988  0.16042012]
 [ 0.69500494  0.30499506]
 [ 0.56278041  0.43721959]
 [ 0.4437252   0.5562748 ]
 [ 0.40123607  0.59876393]
 [ 0.63617215  0.36382785]
 [ 0.39293603  0.60706397]
 [ 0.1236375   0.8763625 ]
 [ 0.65933785  0.34066215]
 [ 0.81586764  0.18413236]
 [ 0.72965186  0.27034814]
 [ 0.51952874  0.48047126]
 [ 0.56947238  0.43052762]
 [ 0.86122353  0.13877647]
 [ 0.64659143  0.35340857]
 [ 0.63130278  0.36869722]
 [ 0.24288045  0.75711955]
 [ 0.4514331   0.5485669 ]
 [ 0.88688483  0.11311517]
 [ 0.70110226  0.29889774]
 [ 0.73394476  0.26605524]]


Dim: 100 Epochs: 240 LR: 0.100000 IR: 0.100000 
[[ 0.32456723  0.67543277]
 [ 0.59961376  0.40038624]
 [ 0.42293749  0.57706251]
 [ 0.07743393  0.92256607]
 [ 0.55050615  0.44949385]
 [ 0.53975762  0.46024238]
 [ 0.51939935  0.48060065]
 [ 0.35436979  0.64563021]
 [ 0.3367242   0.6632758 ]
 [ 0.57982388  0.42017612]
 [ 0.37222378  0.62777622]
 [ 0.45189075  0.54810925]
 [ 0.71554113  0.28445887]
 [ 0.6392278   0.3607722 ]
 [ 0.73194367  0.26805633]
 [ 0.61414604  0.38585396]
 [ 0.24538144  0.75461856]
 [ 0.6705088   0.3294912 ]
 [ 0.55829545  0.44170455]
 [ 0.53003828  0.46996172]
 [ 0.43919923  0.56080077]
 [ 0.60463117  0.39536883]
 [ 0.7052131   0.2947869 ]
 [ 0.59961377  0.40038623]
 [ 0.48277296  0.51722704]]


Dim: 100 Epochs: 240 LR: 0.100000 IR: 0.150000 
[[ 0.67097923  0.32902077]
 [ 0.46780822  0.53219178]
 [ 0.71806315  0.28193685]
 [ 0.0830665   0.9169335 ]
 [ 0.66933277  0.33066723]
 [ 0.62177402  0.37822598]
 [ 0.46131056  0.53868944]
 [ 0.45829946  0.54170054]
 [ 0.3897631   0.6102369 ]
 [ 0.68937316  0.31062684]
 [ 0.44896501  0.55103499]
 [ 0.3577649   0.6422351 ]
 [ 0.73022866  0.26977134]
 [ 0.77101421  0.22898579]
 [ 0.499581    0.500419  ]
 [ 0.58711237  0.41288763]
 [ 0.48812379  0.51187621]
 [ 0.82692814  0.17307186]
 [ 0.45499522  0.54500478]
 [ 0.5067992   0.4932008 ]
 [ 0.42414785  0.57585215]
 [ 0.46323708  0.53676292]
 [ 0.76788077  0.23211923]
 [ 0.62524016  0.37475984]
 [ 0.45522444  0.54477556]]


Dim: 100 Epochs: 240 LR: 0.150000 IR: 0.100000 
[[ 0.14413412  0.85586588]
 [ 0.14413412  0.85586588]
 [ 0.1219885   0.8780115 ]
 [ 0.09731757  0.90268243]
 [ 0.14392275  0.85607725]
 [ 0.14413412  0.85586588]
 [ 0.07823123  0.92176877]
 [ 0.11200236  0.88799764]
 [ 0.14413412  0.85586588]
 [ 0.19181064  0.80818936]
 [ 0.08910022  0.91089978]
 [ 0.05524503  0.94475497]
 [ 0.27991223  0.72008777]
 [ 0.15300984  0.84699016]
 [ 0.18413443  0.81586557]
 [ 0.13656666  0.86343334]
 [ 0.14413412  0.85586588]
 [ 0.27991223  0.72008777]
 [ 0.14413412  0.85586588]
 [ 0.07823123  0.92176877]
 [ 0.11356359  0.88643641]
 [ 0.08580312  0.91419688]
 [ 0.26096855  0.73903145]
 [ 0.09977229  0.90022771]
 [ 0.17198466  0.82801534]]


Dim: 100 Epochs: 240 LR: 0.150000 IR: 0.150000 
[[ 0.09669613  0.90330387]
 [ 0.26062995  0.73937005]
 [ 0.6690643   0.3309357 ]
 [ 0.06243914  0.93756086]
 [ 0.87074444  0.12925556]
 [ 0.74289774  0.25710226]
 [ 0.08646466  0.91353534]
 [ 0.20941418  0.79058582]
 [ 0.51427401  0.48572599]
 [ 0.69019376  0.30980624]
 [ 0.10414804  0.89585196]
 [ 0.16129418  0.83870582]
 [ 0.59967487  0.40032513]
 [ 0.78186781  0.21813219]
 [ 0.58728555  0.41271445]
 [ 0.26106403  0.73893597]
 [ 0.26450916  0.73549084]
 [ 0.88739795  0.11260205]
 [ 0.4465246   0.5534754 ]
 [ 0.50066237  0.49933763]
 [ 0.20273685  0.79726315]
 [ 0.19817285  0.80182715]
 [ 0.64198282  0.35801718]
 [ 0.65438441  0.34561559]
 [ 0.32924744  0.67075256]]


Dim: 100 Epochs: 250 LR: 0.050000 IR: 0.100000 
[[ 0.58473424  0.41526576]
 [ 0.38935279  0.61064721]
 [ 0.59860582  0.40139418]
 [ 0.43182587  0.56817413]
 [ 0.64325358  0.35674642]
 [ 0.6030358   0.3969642 ]
 [ 0.48298938  0.51701062]
 [ 0.35304211  0.64695789]
 [ 0.52192154  0.47807846]
 [ 0.6913756   0.3086244 ]
 [ 0.3427187   0.6572813 ]
 [ 0.23871809  0.76128191]
 [ 0.64770883  0.35229117]
 [ 0.64684627  0.35315373]
 [ 0.64199911  0.35800089]
 [ 0.36775441  0.63224559]
 [ 0.50209415  0.49790585]
 [ 0.59383926  0.40616074]
 [ 0.63130279  0.36869721]
 [ 0.51056574  0.48943426]
 [ 0.46394881  0.53605119]
 [ 0.49661341  0.50338659]
 [ 0.69294587  0.30705413]
 [ 0.60873719  0.39126281]
 [ 0.35754276  0.64245724]]


Dim: 100 Epochs: 250 LR: 0.050000 IR: 0.150000 
[[ 0.33477414  0.66522586]
 [ 0.73547202  0.26452798]
 [ 0.72138838  0.27861162]
 [ 0.12000316  0.87999684]
 [ 0.84310135  0.15689865]
 [ 0.69898024  0.30101976]
 [ 0.57162395  0.42837605]
 [ 0.43820622  0.56179378]
 [ 0.39977233  0.60022767]
 [ 0.63674112  0.36325888]
 [ 0.39612188  0.60387812]
 [ 0.1194904   0.8805096 ]
 [ 0.66241941  0.33758059]
 [ 0.81870728  0.18129272]
 [ 0.73028886  0.26971114]
 [ 0.51589298  0.48410702]
 [ 0.57679865  0.42320135]
 [ 0.86600373  0.13399627]
 [ 0.65316772  0.34683228]
 [ 0.63663766  0.36336234]
 [ 0.24370875  0.75629125]
 [ 0.44840712  0.55159288]
 [ 0.8883525   0.1116475 ]
 [ 0.70237466  0.29762534]
 [ 0.73445522  0.26554478]]


Dim: 100 Epochs: 250 LR: 0.100000 IR: 0.100000 
[[ 0.32102607  0.67897393]
 [ 0.59676641  0.40323359]
 [ 0.40870451  0.59129549]
 [ 0.07443     0.92557   ]
 [ 0.54743205  0.45256795]
 [ 0.53590297  0.46409703]
 [ 0.517066    0.482934  ]
 [ 0.34889907  0.65110093]
 [ 0.33178959  0.66821041]
 [ 0.57781881  0.42218119]
 [ 0.36676627  0.63323373]
 [ 0.4496191   0.5503809 ]
 [ 0.71580855  0.28419145]
 [ 0.63771058  0.36228942]
 [ 0.73273781  0.26726219]
 [ 0.61308534  0.38691466]
 [ 0.24073004  0.75926996]
 [ 0.67077996  0.32922004]
 [ 0.55626647  0.44373353]
 [ 0.51942289  0.48057711]
 [ 0.43536159  0.56463841]
 [ 0.60436831  0.39563169]
 [ 0.70600195  0.29399805]
 [ 0.59676642  0.40323358]
 [ 0.4784219   0.5215781 ]]


Dim: 100 Epochs: 250 LR: 0.100000 IR: 0.150000 
[[ 0.65544369  0.34455631]
 [ 0.46810121  0.53189879]
 [ 0.72172193  0.27827807]
 [ 0.0802341   0.9197659 ]
 [ 0.67043011  0.32956989]
 [ 0.620228    0.379772  ]
 [ 0.46127976  0.53872024]
 [ 0.45638432  0.54361568]
 [ 0.38789129  0.61210871]
 [ 0.67608633  0.32391367]
 [ 0.44933106  0.55066894]
 [ 0.35340111  0.64659889]
 [ 0.73265479  0.26734521]
 [ 0.77381625  0.22618375]
 [ 0.50025339  0.49974661]
 [ 0.5844222   0.4155778 ]
 [ 0.48805857  0.51194143]
 [ 0.8197032   0.1802968 ]
 [ 0.45527714  0.54472286]
 [ 0.50968933  0.49031067]
 [ 0.42555431  0.57444569]
 [ 0.46109737  0.53890263]
 [ 0.77190939  0.22809061]
 [ 0.62439763  0.37560237]
 [ 0.45672789  0.54327211]]


Dim: 100 Epochs: 250 LR: 0.150000 IR: 0.100000 
[[ 0.166756    0.833244  ]
 [ 0.166756    0.833244  ]
 [ 0.14187694  0.85812306]
 [ 0.11121555  0.88878445]
 [ 0.1647091   0.8352909 ]
 [ 0.166756    0.833244  ]
 [ 0.08971452  0.91028548]
 [ 0.13097367  0.86902633]
 [ 0.166756    0.833244  ]
 [ 0.22256091  0.77743909]
 [ 0.10251207  0.89748793]
 [ 0.06344031  0.93655969]
 [ 0.32047444  0.67952556]
 [ 0.17840701  0.82159299]
 [ 0.21286547  0.78713453]
 [ 0.15791608  0.84208392]
 [ 0.166756    0.833244  ]
 [ 0.32047444  0.67952556]
 [ 0.166756    0.833244  ]
 [ 0.08971452  0.91028548]
 [ 0.13126885  0.86873115]
 [ 0.09828732  0.90171268]
 [ 0.30022163  0.69977837]
 [ 0.11574764  0.88425236]
 [ 0.19760338  0.80239662]]


Dim: 100 Epochs: 250 LR: 0.150000 IR: 0.150000 
[[ 0.1279603   0.8720397 ]
 [ 0.26483464  0.73516536]
 [ 0.68061149  0.31938851]
 [ 0.08154434  0.91845566]
 [ 0.90691057  0.09308943]
 [ 0.74750961  0.25249039]
 [ 0.11696596  0.88303404]
 [ 0.27426297  0.72573703]
 [ 0.5413841   0.4586159 ]
 [ 0.69616876  0.30383124]
 [ 0.1099257   0.8900743 ]
 [ 0.16465981  0.83534019]
 [ 0.68051772  0.31948228]
 [ 0.78616764  0.21383236]
 [ 0.59585144  0.40414856]
 [ 0.25836541  0.74163459]
 [ 0.33572437  0.66427563]
 [ 0.91916119  0.08083881]
 [ 0.53541847  0.46458153]
 [ 0.58544575  0.41455425]
 [ 0.26644478  0.73355522]
 [ 0.19768621  0.80231379]
 [ 0.71781717  0.28218283]
 [ 0.72337985  0.27662015]
 [ 0.40771308  0.59228692]]


Dim: 100 Epochs: 260 LR: 0.050000 IR: 0.100000 
[[ 0.58936566  0.41063434]
 [ 0.38893693  0.61106307]
 [ 0.60367749  0.39632251]
 [ 0.43381843  0.56618157]
 [ 0.64926411  0.35073589]
 [ 0.60852754  0.39147246]
 [ 0.48519358  0.51480642]
 [ 0.353384    0.646616  ]
 [ 0.52591167  0.47408833]
 [ 0.69704904  0.30295096]
 [ 0.33990114  0.66009886]
 [ 0.23719371  0.76280629]
 [ 0.65521442  0.34478558]
 [ 0.651447    0.348553  ]
 [ 0.64745054  0.35254946]
 [ 0.36689263  0.63310737]
 [ 0.50563111  0.49436889]
 [ 0.5977384   0.4022616 ]
 [ 0.63724015  0.36275985]
 [ 0.51367815  0.48632185]
 [ 0.46758419  0.53241581]
 [ 0.49990528  0.50009472]
 [ 0.70001437  0.29998563]
 [ 0.61565121  0.38434879]
 [ 0.35663041  0.64336959]]


Dim: 100 Epochs: 260 LR: 0.050000 IR: 0.150000 
[[ 0.32410395  0.67589605]
 [ 0.73074854  0.26925146]
 [ 0.7166343   0.2833657 ]
 [ 0.11468879  0.88531121]
 [ 0.84173134  0.15826866]
 [ 0.69469198  0.30530802]
 [ 0.67382864  0.32617136]
 [ 0.42343574  0.57656426]
 [ 0.38892203  0.61107797]
 [ 0.62840994  0.37159006]
 [ 0.38991445  0.61008555]
 [ 0.11173439  0.88826561]
 [ 0.65687874  0.34312126]
 [ 0.81564227  0.18435773]
 [ 0.72348473  0.27651527]
 [ 0.50327441  0.49672559]
 [ 0.67682991  0.32317009]
 [ 0.90963521  0.09036479]
 [ 0.65026846  0.34973154]
 [ 0.63266016  0.36733984]
 [ 0.32608264  0.67391736]
 [ 0.43668423  0.56331577]
 [ 0.88596853  0.11403147]
 [ 0.69580134  0.30419866]
 [ 0.72733189  0.27266811]]


Dim: 100 Epochs: 260 LR: 0.100000 IR: 0.100000 
[[ 0.32371051  0.67628949]
 [ 0.6006171   0.3993829 ]
 [ 0.41451748  0.58548252]
 [ 0.0734309   0.9265691 ]
 [ 0.54708749  0.45291251]
 [ 0.53908963  0.46091037]
 [ 0.51764442  0.48235558]
 [ 0.35006518  0.64993482]
 [ 0.33337762  0.66662238]
 [ 0.58270501  0.41729499]
 [ 0.36425873  0.63574127]
 [ 0.45456997  0.54543003]
 [ 0.72153883  0.27846117]
 [ 0.64272616  0.35727384]
 [ 0.73537049  0.26462951]
 [ 0.61453516  0.38546484]
 [ 0.23860494  0.76139506]
 [ 0.67342734  0.32657266]
 [ 0.55720501  0.44279499]
 [ 0.52929957  0.47070043]
 [ 0.43861699  0.56138301]
 [ 0.61060526  0.38939474]
 [ 0.71245814  0.28754186]
 [ 0.60061711  0.39938289]
 [ 0.47705016  0.52294984]]


Dim: 100 Epochs: 260 LR: 0.100000 IR: 0.150000 
[[ 0.67441195  0.32558805]
 [ 0.46531972  0.53468028]
 [ 0.72344605  0.27655395]
 [ 0.08368679  0.91631321]
 [ 0.68995843  0.31004157]
 [ 0.63803875  0.36196125]
 [ 0.45919678  0.54080322]
 [ 0.47603799  0.52396201]
 [ 0.38433632  0.61566368]
 [ 0.69616365  0.30383635]
 [ 0.44796193  0.55203807]
 [ 0.36834148  0.63165852]
 [ 0.75136476  0.24863524]
 [ 0.77451814  0.22548186]
 [ 0.49819802  0.50180198]
 [ 0.6023815   0.3976185 ]
 [ 0.48605002  0.51394998]
 [ 0.83475147  0.16524853]
 [ 0.45394241  0.54605759]
 [ 0.5087418   0.4912582 ]
 [ 0.42567774  0.57432226]
 [ 0.47900726  0.52099274]
 [ 0.7744434   0.2255566 ]
 [ 0.64332282  0.35667718]
 [ 0.4556668   0.5443332 ]]


Dim: 100 Epochs: 260 LR: 0.150000 IR: 0.100000 
[[ 0.17532517  0.82467483]
 [ 0.17532517  0.82467483]
 [ 0.149636    0.850364  ]
 [ 0.11591701  0.88408299]
 [ 0.17245633  0.82754367]
 [ 0.17532517  0.82467483]
 [ 0.09332079  0.90667921]
 [ 0.13879375  0.86120625]
 [ 0.17532517  0.82467483]
 [ 0.23588086  0.76411914]
 [ 0.10660662  0.89339338]
 [ 0.06569029  0.93430971]
 [ 0.33900979  0.66099021]
 [ 0.18926801  0.81073199]
 [ 0.22527482  0.77472518]
 [ 0.16587451  0.83412549]
 [ 0.17532517  0.82467483]
 [ 0.33900979  0.66099021]
 [ 0.17532517  0.82467483]
 [ 0.09332079  0.90667921]
 [ 0.13749818  0.86250182]
 [ 0.10209097  0.89790903]
 [ 0.3184488   0.6815512 ]
 [ 0.1215184   0.8784816 ]
 [ 0.20760812  0.79239188]]


Dim: 100 Epochs: 260 LR: 0.150000 IR: 0.150000 
[[ 0.10061484  0.89938516]
 [ 0.27734032  0.72265968]
 [ 0.69758279  0.30241721]
 [ 0.06282738  0.93717262]
 [ 0.88738574  0.11261426]
 [ 0.75856241  0.24143759]
 [ 0.09286044  0.90713956]
 [ 0.22900289  0.77099711]
 [ 0.53889883  0.46110117]
 [ 0.70844307  0.29155693]
 [ 0.11768906  0.88231094]
 [ 0.17139481  0.82860519]
 [ 0.62854207  0.37145793]
 [ 0.79513055  0.20486945]
 [ 0.61409893  0.38590107]
 [ 0.26395927  0.73604073]
 [ 0.28182202  0.71817798]
 [ 0.90136038  0.09863962]
 [ 0.4762736   0.5237264 ]
 [ 0.52510395  0.47489605]
 [ 0.2235211   0.7764789 ]
 [ 0.20485914  0.79514086]
 [ 0.66777842  0.33222158]
 [ 0.66845246  0.33154754]
 [ 0.34809283  0.65190717]]


Dim: 100 Epochs: 270 LR: 0.050000 IR: 0.100000 
[[ 0.59380875  0.40619125]
 [ 0.38922861  0.61077139]
 [ 0.60870814  0.39129186]
 [ 0.43593962  0.56406038]
 [ 0.6549863   0.3450137 ]
 [ 0.61385442  0.38614558]
 [ 0.48742211  0.51257789]
 [ 0.35387838  0.64612162]
 [ 0.52983316  0.47016684]
 [ 0.70244911  0.29755089]
 [ 0.33735885  0.66264115]
 [ 0.2358501   0.7641499 ]
 [ 0.67581461  0.32418539]
 [ 0.65577066  0.34422934]
 [ 0.65310331  0.34689669]
 [ 0.38025008  0.61974992]
 [ 0.5091441   0.4908559 ]
 [ 0.61596308  0.38403692]
 [ 0.64293776  0.35706224]
 [ 0.51680003  0.48319997]
 [ 0.47122157  0.52877843]
 [ 0.50301258  0.49698742]
 [ 0.71911945  0.28088055]
 [ 0.62276635  0.37723365]
 [ 0.3558377   0.6441623 ]]


Dim: 100 Epochs: 270 LR: 0.050000 IR: 0.150000 
[[ 0.31961136  0.68038864]
 [ 0.73315394  0.26684606]
 [ 0.71815981  0.28184019]
 [ 0.1122454   0.8877546 ]
 [ 0.84422251  0.15577749]
 [ 0.69724772  0.30275228]
 [ 0.67825402  0.32174598]
 [ 0.41715138  0.58284862]
 [ 0.38476663  0.61523337]
 [ 0.62768051  0.37231949]
 [ 0.38961707  0.61038293]
 [ 0.10793827  0.89206173]
 [ 0.65789983  0.34210017]
 [ 0.8175462   0.1824538 ]
 [ 0.72339396  0.27660604]
 [ 0.49910313  0.50089687]
 [ 0.68046738  0.31953262]
 [ 0.9121222   0.0878778 ]
 [ 0.65345273  0.34654727]
 [ 0.63441914  0.36558086]
 [ 0.32489113  0.67510887]
 [ 0.43248752  0.56751248]
 [ 0.88651694  0.11348306]
 [ 0.69599014  0.30400986]
 [ 0.72671853  0.27328147]]


Dim: 100 Epochs: 270 LR: 0.100000 IR: 0.100000 
[[ 0.26521671  0.73478329]
 [ 0.53695859  0.46304141]
 [ 0.35230529  0.64769471]
 [ 0.14587775  0.85412225]
 [ 0.48771615  0.51228385]
 [ 0.47195448  0.52804552]
 [ 0.45216259  0.54783741]
 [ 0.29091232  0.70908768]
 [ 0.52262462  0.47737538]
 [ 0.51845011  0.48154989]
 [ 0.3063398   0.6936602 ]
 [ 0.38788413  0.61211587]
 [ 0.67071236  0.32928764]
 [ 0.57906113  0.42093887]
 [ 0.69189802  0.30810198]
 [ 0.55865854  0.44134146]
 [ 0.40801709  0.59198291]
 [ 0.62361208  0.37638792]
 [ 0.49270964  0.50729036]
 [ 0.46443051  0.53556949]
 [ 0.37416933  0.62583067]
 [ 0.54668219  0.45331781]
 [ 0.6625257   0.3374743 ]
 [ 0.5369586   0.4630414 ]
 [ 0.41626577  0.58373423]]


Dim: 100 Epochs: 270 LR: 0.100000 IR: 0.150000 
[[ 0.67647273  0.32352727]
 [ 0.4655461   0.5344539 ]
 [ 0.72621003  0.27378997]
 [ 0.08209431  0.91790569]
 [ 0.69298667  0.30701333]
 [ 0.63849637  0.36150363]
 [ 0.45913967  0.54086033]
 [ 0.47641219  0.52358781]
 [ 0.38224258  0.61775742]
 [ 0.69948065  0.30051935]
 [ 0.44802519  0.55197481]
 [ 0.36604981  0.63395019]
 [ 0.77355846  0.22644154]
 [ 0.77648921  0.22351079]
 [ 0.49879895  0.50120105]
 [ 0.6261341   0.3738659 ]
 [ 0.48552642  0.51447358]
 [ 0.85195505  0.14804495]
 [ 0.4540048   0.5459952 ]
 [ 0.51077546  0.48922454]
 [ 0.42700913  0.57299087]
 [ 0.47896424  0.52103576]
 [ 0.79494831  0.20505169]
 [ 0.64449619  0.35550381]
 [ 0.45670034  0.54329966]]


Dim: 100 Epochs: 270 LR: 0.150000 IR: 0.100000 
[[ 0.17923578  0.82076422]
 [ 0.17923578  0.82076422]
 [ 0.15336784  0.84663216]
 [ 0.11753388  0.88246612]
 [ 0.17587602  0.82412398]
 [ 0.17923578  0.82076422]
 [ 0.09430204  0.90569796]
 [ 0.14289457  0.85710543]
 [ 0.17923578  0.82076422]
 [ 0.24350115  0.75649885]
 [ 0.10760973  0.89239027]
 [ 0.06598042  0.93401958]
 [ 0.35045667  0.64954333]
 [ 0.19537076  0.80462924]
 [ 0.23230796  0.76769204]
 [ 0.16941884  0.83058116]
 [ 0.17923578  0.82076422]
 [ 0.35045667  0.64954333]
 [ 0.17923578  0.82076422]
 [ 0.09430204  0.90569796]
 [ 0.13991775  0.86008225]
 [ 0.10299354  0.89700646]
 [ 0.32988634  0.67011366]
 [ 0.12388812  0.87611188]
 [ 0.21250501  0.78749499]]


Dim: 100 Epochs: 270 LR: 0.150000 IR: 0.150000 
[[ 0.12855841  0.87144159]
 [ 0.33619305  0.66380695]
 [ 0.75829216  0.24170784]
 [ 0.07949311  0.92050689]
 [ 0.91487693  0.08512307]
 [ 0.8059157   0.1940843 ]
 [ 0.12160197  0.87839803]
 [ 0.28790316  0.71209684]
 [ 0.61160418  0.38839582]
 [ 0.76354653  0.23645347]
 [ 0.15650933  0.84349067]
 [ 0.21586955  0.78413045]
 [ 0.69560512  0.30439488]
 [ 0.83705327  0.16294673]
 [ 0.67998607  0.32001393]
 [ 0.31450354  0.68549646]
 [ 0.34571624  0.65428376]
 [ 0.92550601  0.07449399]
 [ 0.55310555  0.44689445]
 [ 0.59808806  0.40191194]
 [ 0.28210963  0.71789037]
 [ 0.25064131  0.74935869]
 [ 0.72996465  0.27003535]
 [ 0.72454508  0.27545492]
 [ 0.41811598  0.58188402]]


Dim: 100 Epochs: 280 LR: 0.050000 IR: 0.100000 
[[ 0.5983273   0.4016727 ]
 [ 0.39005809  0.60994191]
 [ 0.61396734  0.38603266]
 [ 0.43830487  0.56169513]
 [ 0.66076027  0.33923973]
 [ 0.61923003  0.38076997]
 [ 0.48986081  0.51013919]
 [ 0.35478523  0.64521477]
 [ 0.53389191  0.46610809]
 [ 0.70778655  0.29221345]
 [ 0.33522635  0.66477365]
 [ 0.23485051  0.76514949]
 [ 0.66963614  0.33036386]
 [ 0.66008939  0.33991061]
 [ 0.64423449  0.35576551]
 [ 0.36563689  0.63436311]
 [ 0.51283379  0.48716621]
 [ 0.60561194  0.39438806]
 [ 0.64863954  0.35136046]
 [ 0.52010604  0.47989396]
 [ 0.47509974  0.52490026]
 [ 0.50620141  0.49379859]
 [ 0.71360324  0.28639676]
 [ 0.61480405  0.38519595]
 [ 0.35539562  0.64460438]]


Dim: 100 Epochs: 280 LR: 0.050000 IR: 0.150000 
[[ 0.3245874   0.6754126 ]
 [ 0.71256017  0.28743983]
 [ 0.69654176  0.30345824]
 [ 0.09901811  0.90098189]
 [ 0.85191621  0.14808379]
 [ 0.70882784  0.29117216]
 [ 0.69220189  0.30779811]
 [ 0.42206226  0.57793774]
 [ 0.35466738  0.64533262]
 [ 0.63710046  0.36289954]
 [ 0.40017147  0.59982853]
 [ 0.10880452  0.89119548]
 [ 0.66858235  0.33141765]
 [ 0.82572799  0.17427201]
 [ 0.73186467  0.26813533]
 [ 0.50577029  0.49422971]
 [ 0.69404129  0.30595871]
 [ 0.91101095  0.08898905]
 [ 0.66681309  0.33318691]
 [ 0.64645662  0.35354338]
 [ 0.33376386  0.66623614]
 [ 0.43859243  0.56140757]
 [ 0.87510421  0.12489579]
 [ 0.6714443   0.3285557 ]
 [ 0.71979111  0.28020889]]


Dim: 100 Epochs: 280 LR: 0.100000 IR: 0.100000 
[[ 0.27661466  0.72338534]
 [ 0.5636369   0.4363631 ]
 [ 0.37102481  0.62897519]
 [ 0.14866567  0.85133433]
 [ 0.5140249   0.4859751 ]
 [ 0.49020642  0.50979358]
 [ 0.46989976  0.53010024]
 [ 0.30663696  0.69336304]
 [ 0.54480493  0.45519507]
 [ 0.53916522  0.46083478]
 [ 0.32521604  0.67478396]
 [ 0.40484777  0.59515223]
 [ 0.63687452  0.36312548]
 [ 0.53578052  0.46421948]
 [ 0.71718202  0.28281798]
 [ 0.5187221   0.4812779 ]
 [ 0.427347    0.572653  ]
 [ 0.58897829  0.41102171]
 [ 0.51411752  0.48588248]
 [ 0.48298348  0.51701652]
 [ 0.39729224  0.60270776]
 [ 0.561916    0.438084  ]
 [ 0.6302183   0.3697817 ]
 [ 0.4902064   0.5097936 ]
 [ 0.44211184  0.55788816]]


Dim: 100 Epochs: 280 LR: 0.100000 IR: 0.150000 
[[ 0.68085034  0.31914966]
 [ 0.46900171  0.53099829]
 [ 0.73119329  0.26880671]
 [ 0.08137767  0.91862233]
 [ 0.69834223  0.30165777]
 [ 0.64150852  0.35849148]
 [ 0.46185938  0.53814062]
 [ 0.47984168  0.52015832]
 [ 0.38295003  0.61704997]
 [ 0.70522036  0.29477964]
 [ 0.45098781  0.54901219]
 [ 0.36664218  0.63335782]
 [ 0.76111561  0.23888439]
 [ 0.78031275  0.21968725]
 [ 0.5027202   0.4972798 ]
 [ 0.60407565  0.39592435]
 [ 0.48788234  0.51211766]
 [ 0.84393305  0.15606695]
 [ 0.45694256  0.54305744]
 [ 0.51544318  0.48455682]
 [ 0.38950608  0.61049392]
 [ 0.48162143  0.51837857]
 [ 0.78318465  0.21681535]
 [ 0.62394637  0.37605363]
 [ 0.46051597  0.53948403]]


Dim: 100 Epochs: 280 LR: 0.150000 IR: 0.100000 
[[ 0.18308857  0.81691143]
 [ 0.18308857  0.81691143]
 [ 0.15710312  0.84289688]
 [ 0.11916287  0.88083713]
 [ 0.17925593  0.82074407]
 [ 0.18308857  0.81691143]
 [ 0.0952916   0.9047084 ]
 [ 0.1470448   0.8529552 ]
 [ 0.18308857  0.81691143]
 [ 0.25112977  0.74887023]
 [ 0.10857858  0.89142142]
 [ 0.06627674  0.93372326]
 [ 0.36179244  0.63820756]
 [ 0.2015459   0.7984541 ]
 [ 0.23934718  0.76065282]
 [ 0.17294267  0.82705733]
 [ 0.18308857  0.81691143]
 [ 0.36179244  0.63820756]
 [ 0.18308857  0.81691143]
 [ 0.0952916   0.9047084 ]
 [ 0.14230188  0.85769812]
 [ 0.10385934  0.89614066]
 [ 0.34126381  0.65873619]
 [ 0.12624649  0.87375351]
 [ 0.21735892  0.78264108]]


Dim: 100 Epochs: 280 LR: 0.150000 IR: 0.150000 
[[ 0.14333468  0.85666532]
 [ 0.36624461  0.63375539]
 [ 0.78432761  0.21567239]
 [ 0.08844634  0.91155366]
 [ 0.92631147  0.07368853]
 [ 0.824481    0.175519  ]
 [ 0.13860911  0.86139089]
 [ 0.31984069  0.68015931]
 [ 0.64421673  0.35578327]
 [ 0.78561507  0.21438493]
 [ 0.18076219  0.81923781]
 [ 0.23857746  0.76142254]
 [ 0.7260704   0.2739296 ]
 [ 0.85285491  0.14714509]
 [ 0.70982702  0.29017298]
 [ 0.33669582  0.66330418]
 [ 0.37828376  0.62171624]
 [ 0.93515507  0.06484493]
 [ 0.58985441  0.41014559]
 [ 0.63182515  0.36817485]
 [ 0.31565316  0.68434684]
 [ 0.27327235  0.72672765]
 [ 0.75689115  0.24310885]
 [ 0.74616013  0.25383987]
 [ 0.45658973  0.54341027]]


Dim: 100 Epochs: 290 LR: 0.050000 IR: 0.100000 
[[ 0.5971737   0.4028263 ]
 [ 0.3859968   0.6140032 ]
 [ 0.61386571  0.38613429]
 [ 0.43590215  0.56409785]
 [ 0.69344734  0.30655266]
 [ 0.61916567  0.38083433]
 [ 0.48655614  0.51344386]
 [ 0.35078436  0.64921564]
 [ 0.53215671  0.46784329]
 [ 0.70823627  0.29176373]
 [ 0.32830312  0.67169688]
 [ 0.23004118  0.76995882]
 [ 0.67176412  0.32823588]
 [ 0.69130757  0.30869243]
